"시도별",2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024
"시도별",합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤),합계:면적 (ha),합계:생산량 (톤),논벼:면적 (ha),논벼:10a당 생산량 (kg),논벼:생산량 (톤),밭벼:면적 (ha),밭벼:10a당 생산량 (kg),밭벼:생산량 (톤)
"계",799344,4210475,797957,527,4206741,1387,269,3734,778734,4083756,777872,525,4081738,862,234,2018,754713,3865567,754339,512,3864730,374,224,837,737673,3763953,737408,510,3763340,265,232,613,729814,3643684,729585,499,3643118,229,247,567,726432,3412214,726180,470,3411635,253,229,579,732477,3777144,732070,516,3775890,407,308,1254,727054,3662417,726654,504,3661356,400,265,1061,708012,3602609,707872,509,3602292,140,227,317,697713,3488140,697684,500,3488081,29,206,60
"서울특별시",307,1531,307,499,1531,0,0,0,123,614,123,499,614,0,0,0,131,617,131,471,617,0,0,0,127,617,127,486,617,0,0,0,123,585,123,475,585,0,0,0,121,548,121,451,548,0,0,0,187,932,187,498,932,0,0,0,173,840,173,485,840,0,0,0,189,923,189,488,923,0,0,0,184,894,184,485,894,0,0,0
"부산광역시",2596,13376,2596,515,13376,0,0,0,2608,13432,2608,515,13432,0,0,0,2383,12062,2383,506,12062,0,0,0,2385,11978,2385,502,11978,0,0,0,2335,11576,2330,496,11561,5,287,16,2307,10005,2307,434,10005,0,0,0,2169,11213,2169,517,11213,0,0,0,2123,10511,2123,495,10511,0,0,0,1927,9069,1927,471,9069,0,0,0,1940,8554,1940,441,8554,0,0,0
"대구광역시",2843,14529,2843,511,14529,0,0,0,2956,14932,2956,505,14932,0,0,0,2970,15405,2970,519,15405,0,0,0,2848,14089,2848,495,14089,0,0,0,2752,13335,2752,485,13335,0,0,0,2919,13769,2919,472,13769,0,0,0,2847,14494,2847,509,14494,0,0,0,2935,15095,2935,514,15095,0,0,0,2914,13988,2914,480,13988,0,0,0,5196,25355,5196,488,25355,0,0,0
"인천광역시",10524,51223,10524,487,51223,0,0,0,10686,52512,10686,491,52512,0,0,0,10419,49636,10419,476,49636,0,0,0,10144,50517,10144,498,50517,0,0,0,10233,48915,10233,478,48915,0,0,0,10375,48660,10375,469,48660,0,0,0,11747,57947,11747,493,57947,0,214,0,11331,54664,11331,482,54664,0,0,0,11141,54394,11141,488,54394,0,0,0,11214,54858,11214,489,54858,0,0,0
"광주광역시",5381,26656,5378,496,26649,3,257,8,5191,25719,5180,496,25683,11,325,36,4988,24734,4988,496,24734,0,0,0,5009,23897,5004,477,23884,5,242,13,5026,23999,5020,478,23981,7,274,19,4967,22089,4966,445,22085,1,270,4,4916,24390,4910,496,24373,6,262,17,5066,24231,5066,478,24231,0,0,0,4620,22126,4607,480,22103,13,169,23,4722,22412,4722,475,22412,0,0,0
"대전광역시",1266,6310,1266,498,6310,0,0,0,1194,5945,1194,498,5945,0,0,0,1109,5337,1109,481,5337,0,0,0,1108,5450,1108,492,5450,0,0,0,1074,5266,1074,490,5266,0,0,0,945,4394,945,465,4394,0,0,0,1131,5862,1131,519,5862,0,0,0,1132,5668,1132,501,5668,0,0,0,1108,5532,1108,499,5532,0,0,0,1104,5507,1104,499,5507,0,0,0
"울산광역시",5227,25518,5227,488,25518,0,0,0,4695,20470,4695,436,20470,0,0,0,4102,19516,4102,476,19516,0,0,0,4037,19279,4037,478,19279,0,0,0,3897,17657,3897,453,17657,0,0,0,3907,17319,3907,443,17319,0,0,0,3793,18330,3793,483,18330,0,0,0,3710,17293,3710,466,17293,0,0,0,3495,16146,3495,462,16146,0,0,0,3496,15898,3496,455,15898,0,0,0
"세종특별자치시",-,-,-,-,-,-,-,-,4185,22978,4185,549,22978,0,0,0,3970,20913,3970,527,20913,0,0,0,3968,20810,3968,524,20810,0,0,0,3943,20415,3943,518,20415,0,0,0,3891,19222,3891,494,19222,0,0,0,3340,17789,3340,533,17789,0,0,0,3294,16974,3294,515,16974,0,0,0,3156,16116,3156,511,16116,0,0,0,3128,16260,3128,520,16260,0,0,0
"경기도",82071,409359,82067,499,409352,4,172,7,80750,402777,80748,499,402773,2,182,4,78484,369765,78483,471,369763,1,212,2,78018,379496,78011,486,379479,7,242,17,76642,363682,76642,475,363682,0,0,0,75128,338850,75127,451,338850,0,199,0,74717,372382,74717,498,372382,0,214,0,73648,356990,73645,485,356984,3,223,6,73187,356843,73187,488,356843,0,88,0,72914,353527,72914,485,353527,0,0,0
"강원도",32300,169002,32299,523,169000,1,177,2,30714,161918,30714,527,161918,0,0,0,29710,144355,29710,486,144354,0,216,0,29006,149802,29005,516,149801,0,128,0,28640,146840,28640,513,146840,0,0,0,28405,123959,28405,436,123959,0,0,0,28903,151317,28903,524,151317,0,0,0,28708,140035,28708,488,140035,0,0,0,28335,145683,28333,514,145681,2,145,2,27651,141967,27651,513,141967,0,0,0
"충청북도",39786,209326,39785,526,209324,1,207,2,37114,196248,37111,529,196243,3,161,5,35069,174998,35069,499,174998,0,216,0,33615,173440,33612,516,173436,3,128,3,33247,169236,33247,509,169236,0,0,0,32745,156301,32745,477,156301,0,0,0,33403,170143,33403,509,170143,0,220,0,33195,166801,33194,502,166799,1,269,2,32341,166520,32340,515,166519,1,88,1,32469,162513,32469,501,162513,0,0,0
"충청남도",146319,805607,146303,551,805574,16,207,33,137354,753274,137343,548,753253,11,187,21,134035,701164,134031,523,701157,3,212,7,133958,712490,133955,532,712483,3,242,7,132174,690130,132171,522,690123,2,279,7,131284,659300,131279,502,659292,4,199,9,135399,752211,135398,556,752210,1,220,1,133978,705755,133978,527,705755,0,0,0,131643,707425,131643,537,707425,0,0,0,129786,687276,129786,530,687276,0,0,0
"전라북도",121765,681737,121740,560,681684,25,213,53,121026,668900,121016,553,668870,10,304,30,118340,637657,118331,539,637638,9,212,20,114654,610265,114654,532,610265,0,0,0,112146,588241,112141,525,588236,5,103,5,110880,540818,110875,488,540804,5,268,14,114509,577880,114509,505,577880,0,0,0,113775,605104,113775,532,605104,0,0,0,107383,566810,107380,528,566802,4,233,9,104348,530316,104343,508,530308,4,182,8
"전라남도",170185,842892,169014,497,839724,1171,271,3168,166444,823463,165750,496,821882,694,228,1581,161442,804903,161192,499,804372,250,212,531,154970,745408,154803,481,745005,166,242,403,154091,705581,153919,458,705143,172,255,438,156230,669302,156026,429,668804,204,244,498,155435,768400,155101,495,767347,334,316,1053,154679,722921,154359,468,722074,320,265,847,149878,717152,149758,479,716870,120,235,282,147738,690279,147714,467,690227,25,211,52
"경상북도",104712,573603,104686,548,573557,26,177,46,102941,561125,102938,545,561118,3,230,7,99551,534687,99550,537,534685,1,216,2,98066,520572,98065,531,520571,1,128,1,97465,514969,97465,528,514968,0,255,0,97257,481736,97255,495,481733,2,132,3,95837,504085,95830,526,504067,7,265,18,94757,497630,94746,525,497602,11,250,28,93252,487759,93252,523,487759,0,0,0,89339,466973,89339,523,466973,0,0,0
"경상남도",73934,379375,73912,513,379347,22,127,28,70626,359101,70615,508,359076,11,229,25,67895,349521,67891,515,349512,4,216,9,65681,325658,65675,496,325650,6,128,8,65979,323159,65979,490,323159,0,255,1,65028,305874,65028,470,305874,0,0,0,64079,329584,64079,514,329584,0,0,0,64481,321707,64481,499,321707,0,0,0,63437,316101,63437,498,316101,0,0,0,62479,305534,62479,489,305534,0,0,0
"제주도",128,432,10,452,45,118,328,387,127,349,10,407,40,117,264,309,113,298,8,385,32,105,254,266,81,186,8,339,26,73,220,160,45,97,8,209,16,37,218,82,43,68,8,225,18,35,144,50,65,184,6,372,20,59,277,164,70,195,5,368,17,66,270,178,5,21,5,408,21,0,0,0,5,18,5,385,18,0,0,0
